-- Merging decision tree log ---
manifest
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a72a8f23969f52d282d3b6cb96fcf85c/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a72a8f23969f52d282d3b6cb96fcf85c/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/d66892d401b91c7c54b0d9702649a50e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/d66892d401b91c7c54b0d9702649a50e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/bf3b8bb46ac242166c53c9e2924d4f27/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/bf3b8bb46ac242166c53c9e2924d4f27/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/zouhirberrichi/.gradle/caches/transforms-3/6ed05df1a3a41f860da72e91308d0ed4/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/zouhirberrichi/.gradle/caches/transforms-3/6ed05df1a3a41f860da72e91308d0ed4/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/zouhirberrichi/.gradle/caches/transforms-3/aa1d01e824a37bcecb04023368307bb4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/zouhirberrichi/.gradle/caches/transforms-3/aa1d01e824a37bcecb04023368307bb4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/zouhirberrichi/.gradle/caches/transforms-3/c19652fc107f0129ab08b7b8db55e36f/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/zouhirberrichi/.gradle/caches/transforms-3/c19652fc107f0129ab08b7b8db55e36f/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/a89e00e44daba9e8ebbd6869d8fbb668/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/a89e00e44daba9e8ebbd6869d8fbb668/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/70db958dac127cdcb0f1884d9951b200/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/70db958dac127cdcb0f1884d9951b200/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6fd105226831aa36f78d35ea7f814b16/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6fd105226831aa36f78d35ea7f814b16/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/d8fb1d5638b3fff4876b7fcfcf455718/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/d8fb1d5638b3fff4876b7fcfcf455718/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/735ae62890e1ea46ef362c6ac1a64ae7/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/735ae62890e1ea46ef362c6ac1a64ae7/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/zouhirberrichi/.gradle/caches/transforms-3/120428f8e4517c37f4a6daeeb4ffe464/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/zouhirberrichi/.gradle/caches/transforms-3/120428f8e4517c37f4a6daeeb4ffe464/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/c559341901ab94bfefc7833b8d4d1fb8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/c559341901ab94bfefc7833b8d4d1fb8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0d4cb87c5cbb8184c80fb41a5f0dbccd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0d4cb87c5cbb8184c80fb41a5f0dbccd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2a9b276aa4611681d091097a56a93197/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2a9b276aa4611681d091097a56a93197/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/4c1d3c4fae4805bedb8621055f88c46f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/4c1d3c4fae4805bedb8621055f88c46f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/0ab11ce2c583357ad7c8c3120dd1a18d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/0ab11ce2c583357ad7c8c3120dd1a18d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/ee8301290f0f6c4429bac88c646cf7ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/ee8301290f0f6c4429bac88c646cf7ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/3525b9d5c6e3d87c336a28a76f5dfea5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/3525b9d5c6e3d87c336a28a76f5dfea5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/aa0cd8266eb0755f9fff1372dd436d88/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/aa0cd8266eb0755f9fff1372dd436d88/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/3fa43ff0939fe2de7281d0f9389eb90d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/3fa43ff0939fe2de7281d0f9389eb90d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/7b3ac84ed3c026e84e1fad39c60ec77a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/7b3ac84ed3c026e84e1fad39c60ec77a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/08fa6debfa39f780ba6e4cce863e413b/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/08fa6debfa39f780ba6e4cce863e413b/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [org.microg:safe-parcel:1.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/c21007595a531934d8c78a865366cea7/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/c21007595a531934d8c78a865366cea7/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/29a631289489e0d849cc36c2317e3014/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/29a631289489e0d849cc36c2317e3014/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.47.2] /Users/zouhirberrichi/.gradle/caches/transforms-3/c1ef127f45fb20810896e9a754bd6764/transformed/jetified-sqlite3-native-library-3.47.2/AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.47.2] /Users/zouhirberrichi/.gradle/caches/transforms-3/c1ef127f45fb20810896e9a754bd6764/transformed/jetified-sqlite3-native-library-3.47.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/zouhirberrichi/.gradle/caches/transforms-3/29affa4475abeabf9d827e491c83ebe4/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/zouhirberrichi/.gradle/caches/transforms-3/29affa4475abeabf9d827e491c83ebe4/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2ead613132b21c00e524b44e8accb356/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2ead613132b21c00e524b44e8accb356/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:25-62
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/1ddcd0f530d1f0f92d2bb6eb5f6d4609/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/1ddcd0f530d1f0f92d2bb6eb5f6d4609/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_auth] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:12:9-21:19
